"By variant","By gender","By age",2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067
"Medium","Male","45-49 years old",2278705,2311564,2281831,2238898,2157304,2085108,2020746,1971513,1993418,2039546,2090810,2111815,2094674,2013926,1931395,1839682,1772705,1749671,1764465,1777797,1832891,1898989,1947103,1978007,2000970,1972743,1923797,1861589,1802769,1732938,1637500,1533929,1445541,1339863,1245554,1204127,1196999,1176916,1172360,1190686,1196947,1184633,1175555,1173741,1147236,1102464,1043285,986993,918807,849815,801848
"Medium","Male","50-54 years old",2107628,2076615,2157585,2183366,2230891,2271703,2299857,2270944,2228682,2148181,2076862,2013340,1964777,1986802,2033034,2084454,2105867,2089414,2009786,1928258,1837581,1771386,1748866,1764018,1777811,1833156,1899538,1948044,1979364,2002712,1975070,1926640,1864907,1806505,1737099,1642070,1538826,1450670,1345289,1251182,1209817,1202800,1182920,1178481,1196926,1203383,1191265,1182300,1180596,1154246,1109562
"Medium","Male","55-59 Years old",2102223,2163953,2145552,2126847,2080597,2080051,2049149,2130028,2156972,2205104,2246537,2275441,2248195,2207500,2129083,2059531,1997688,1950699,1973433,2020190,2072083,2094208,2078690,2000570,1920437,1831210,1766141,1744370,1760018,1774404,1830034,1896700,1945631,1977431,2001234,1974340,1926625,1865569,1807778,1739004,1644593,1541887,1454156,1349283,1255568,1214384,1207552,1187954,1183683,1202270,1208953
"Medium","Male","60-64 Years old",1554982,1669024,1788387,1877159,1999159,2048214,2110076,2094521,2078682,2036051,2037434,2009459,2090236,2118655,2167664,2209972,2239924,2214985,2176416,2100757,2033603,1974000,1928970,1952578,1999949,2052384,2075383,2061071,1984880,1906540,1819158,1755527,1734705,1750949,1766018,1821952,1888897,1938265,1970602,1994940,1968945,1922140,1861986,1805010,1737084,1643540,1541623,1454528,1350369,1257228,1216334
"Medium","Male","65-69 years old",1098706,1133201,1178002,1279317,1396152,1484431,1596686,1713880,1802584,1922947,1972882,2035312,2022705,2010216,1972096,1975746,1951358,2031913,2061907,2111795,2154938,2185931,2163714,2127779,2055701,1991756,1935219,1892945,1917809,1965913,2018873,2042741,2029748,1955994,1880099,1795334,1733793,1714315,1731327,1747244,1803465,1870583,1920344,1953223,1978090,1953226,1907689,1848827,1793058,1726391,1634141
"Medium","Male","70-74 Years old",800334,826425,877165,929580,976852,1016354,1051130,1095557,1193444,1304810,1390409,1498388,1610854,1697940,1814656,1864252,1926203,1916445,1907639,1875003,1881079,1861188,1940709,1972217,2022784,2066462,2098390,2079772,2047293,1980161,1920674,1868392,1830000,1856476,1905203,1958435,1983068,1971545,1901254,1829087,1748375,1690126,1672735,1690759,1707752,1764155,1831137,1881070,1914414,1939725,1916402
"Medium","Male","75-79 Years old",620799,664618,671162,683099,672023,694038,721066,767865,816218,857758,896068,930166,972590,1064249,1165851,1245841,1345657,1449149,1532252,1641657,1688845,1748404,1741331,1737155,1712432,1721373,1708087,1785049,1818030,1868649,1911901,1943878,1930134,1902429,1842945,1790529,1745120,1712929,1741548,1790545,1843213,1868196,1858509,1793970,1728251,1654804,1602451,1588609,1608046,1626518,1682598
"Medium","Male","80 Years old & over",482218,525329,574025,620665,667730,732051,791931,826002,862665,880774,941026,1001651,1057163,1116349,1154398,1225519,1293261,1363724,1478982,1583698,1697364,1823988,1954603,2104798,2266945,2380717,2515366,2593776,2691419,2780983,2857483,2933163,3040063,3125805,3221428,3300384,3370328,3429153,3458806,3471377,3477806,3485430,3497966,3541825,3590558,3638736,3664174,3663671,3642719,3626646,3604558
"Medium","Male","80-84 Years old",328523,355962,386322,410587,433874,473391,509097,515186,525703,517664,540070,566420,605909,646765,679065,713801,745002,782638,862444,947073,1016175,1101070,1188310,1262460,1357678,1398932,1452552,1448303,1449895,1436064,1447795,1443169,1513436,1546647,1595090,1635604,1665920,1658799,1637812,1590336,1548916,1514387,1492115,1523168,1571053,1621224,1645520,1638014,1583153,1528548,1467872
"Medium","Male","85-89 year old",115958,128560,142392,161308,181442,200205,217674,237658,254009,269926,297245,321506,325669,333208,328179,347650,369460,397359,426197,446072,473048,497353,525615,585209,644374,695085,756316,818491,875665,946627,976491,1017707,1015114,1021225,1018538,1030928,1034592,1090612,1119854,1160527,1193098,1217723,1217442,1204544,1173394,1147069,1127169,1117448,1148276,1190207,1232394
"Medium","Male","90-94 Years old",30906,32990,37438,40832,44310,49728,55586,62288,71168,80442,89265,97424,107068,115122,123099,137175,149278,150957,154717,152068,164674,177993,192424,207341,215635,231520,245704,261594,295472,326154,353956,386911,419849,453178,492972,508236,532012,529929,536630,540226,549345,556162,590635,610071,636142,655780,670772,674019,668020,653034,641320
"Medium","Male","95-99 Years old",6289,7260,7246,7236,7361,7875,8587,9895,10809,11742,13347,15072,17091,19703,22374,24953,27310,30232,32678,35135,39711,43447,43646,44774,43827,48945,53944,58549,63338,65235,71221,76382,81941,94233,104140,113657,124822,135794,148106,162239,166627,175293,173922,177650,180858,184873,189095,202838,210744,221200,228429
"Medium","Male","100 Years old & over",542,557,627,702,743,852,987,975,976,1000,1099,1229,1426,1551,1681,1940,2211,2538,2946,3350,3756,4125,4608,5014,5431,6235,6850,6839,7049,6903,8020,8994,9723,10522,10688,11959,12982,14019,16404,18049,19820,21865,23852,26392,29111,29790,31618,31352,32526,33657,34543
"Medium","Female","Total",25625118,25743131,25795803,25834842,25860137,25878498,25896492,25914033,25930843,25946658,25961220,25973827,25981454,25983638,25979369,25968093,25948987,25921581,25885520,25840155,25785179,25720650,25646471,25562218,25467695,25363142,25248033,25121432,24982785,24832032,24669290,24493998,24305786,24105015,23892367,23668200,23434168,23191874,22942617,22687993,22429342,22168225,21905993,21643612,21381907,21121257,20861944,20604090,20347764,20093039,19839958
"Medium","Female","0-4 Years old",1048855,990466,934982,867726,799341,752710,730379,724257,731837,752709,779926,806544,829799,847115,857752,861331,857769,848917,836882,822300,805937,788629,771210,754434,738907,725005,712799,702035,692183,682528,672295,660795,647551,632390,615489,597365,578811,560798,544340,530346,519491,512117,508191,507319,508820,511838,515470,518869,521347,522422,521830
"Medium","Female","5-9 Years old",1120380,1112213,1106294,1107626,1084111,1041910,984031,929244,862651,794919,748780,726677,720562,728010,748639,775544,801846,824874,842012,852550,856095,852564,843796,831883,817444,801241,784104,766859,750254,734884,721125,709044,698390,688638,679081,668951,657568,644454,629440,612702,594752,576377,558541,542243,528389,517647,510349,506465,505607,507098,510092
"Medium","Female","10-14 Years old",1090502,1094921,1083904,1084844,1108289,1117187,1108748,1102739,1103983,1080409,1038274,980585,926008,859623,792115,746159,724146,718052,725461,746006,772797,798975,821896,838957,849453,852988,849475,840749,828896,814530,798409,781356,764195,747672,732377,718686,706663,696062,686358,676851,666770,655444,642392,627450,610791,592927,574639,556888,540668,526880,516190
"Medium","Female","15-19 Years old",1427984,1348192,1280927,1195879,1119089,1092193,1095419,1083594,1083877,1106662,1114884,1105896,1099511,1100419,1076680,1034622,977127,922836,856701,789509,743882,722092,716103,723546,744071,770777,796838,819647,836613,847039,850534,847010,838308,826502,812198,796146,779175,762096,745656,730442,716825,704869,694328,684680,675221,665189,653913,640917,626037,609449,591663
"Medium","Female","20-24 Years old",1647591,1639906,1608817,1582407,1536816,1456668,1366600,1295979,1207928,1128358,1098573,1098742,1083746,1081440,1102323,1109099,1099277,1092605,1093768,1070455,1028903,972310,919195,854345,788270,743450,722127,716260,723531,743687,769948,795571,817978,834633,844885,848340,844887,836340,824741,810685,794914,778239,761457,745303,730355,716976,705226,694866,685382,676080,666213
"Medium","Female","25-29 Years old",1576396,1629072,1662127,1685646,1708217,1698056,1680830,1648134,1619874,1572547,1490800,1398746,1325837,1236030,1155008,1124033,1123527,1108628,1106368,1127081,1133962,1124344,1117740,1118703,1095226,1053579,996637,942907,877455,810935,765779,744243,738352,745755,766120,792606,818452,841067,857889,868233,871711,868233,859626,847941,833778,817884,801079,784166,767888,752823,739341
"Medium","Female","30-34 Years old",1666377,1599914,1563439,1561193,1564467,1601454,1644622,1678039,1701767,1724396,1714217,1696880,1663884,1635351,1587751,1505804,1413628,1340801,1251063,1170162,1139262,1138797,1123946,1121730,1142469,1149372,1139800,1133235,1134223,1110788,1069189,1012302,958612,893205,826730,781612,760099,754229,761647,782020,808513,834365,856988,873820,884176,887663,884199,875604,863932,849782,833901
"Medium","Female","35-39 years old",1964371,1983849,1956500,1866932,1778423,1682139,1607196,1571104,1569010,1572324,1609204,1652168,1685262,1708689,1731045,1720728,1703340,1670480,1642047,1594631,1512926,1421001,1348401,1258940,1178306,1147573,1147209,1132453,1130282,1151021,1157956,1148447,1141915,1142917,1119545,1078040,1021253,967662,902388,836063,791069,769640,763824,771273,791649,818122,843950,866554,883369,893714,897201
"Medium","Female","40-44 years old",1995148,1932121,1879423,1895119,1928884,1975953,1988488,1961098,1871676,1783242,1686983,1611951,1575591,1573216,1576305,1612944,1655724,1688833,1712324,1734782,1724623,1707379,1674700,1646448,1599228,1517772,1426120,1353736,1264484,1184003,1153331,1152985,1138270,1136142,1156914,1163889,1154427,1147946,1149015,1125723,1084308,1027637,974161,908997,842749,797794,776380,770565,778004,798365,824833
"Medium","Female","45-49 years old",2228237,2245193,2207395,2161827,2082473,2010755,1943668,1890622,1905808,1939154,1985849,1998155,1970519,1880983,1792339,1695932,1620762,1584393,1582064,1585276,1622001,1664923,1698213,1721903,1744542,1734572,1717455,1684900,1656735,1609604,1528209,1436554,1364112,1274810,1194228,1163452,1163086,1148410,1146316,1167147,1174209,1164802,1158357,1159484,1136241,1094816,1038107,984566,919315,852933,807842
"Medium","Female","50-54 years old",2056212,2046927,2137203,2160401,2208009,2238035,2253032,2215733,2170459,2091427,2019859,1952899,1899849,1914927,1948248,1994944,2007384,1979992,1890743,1802290,1706098,1631077,1594823,1592621,1596016,1632910,1676060,1709584,1733478,1756292,1746530,1729549,1697095,1668987,1621932,1540556,1448830,1376290,1286929,1206254,1175404,1175066,1160468,1158413,1179313,1186486,1177161,1170755,1171915,1148710,1107253
"Medium","Female","55-59 Years old",2123676,2175966,2148568,2116433,2053171,2054363,2045182,2136012,2160190,2208395,2238999,2254549,2217930,2173217,2094791,2023680,1957177,1904628,1919931,1953516,2000435,2013194,1986158,1897386,1809311,1713517,1638809,1602770,1600730,1604329,1641375,1684702,1718410,1742479,1765466,1755927,1739124,1706843,1678870,1631966,1550724,1459069,1386558,1297264,1216614,1185758,1185474,1170973,1168972,1189938,1197219
"Medium","Female","60-64 Years old",1615386,1721804,1841659,1936038,2064581,2109306,2161836,2136080,2105534,2044042,2046142,2038025,2128928,2153799,2202356,2233384,2249411,2213673,2169661,2092133,2021770,1956001,1904111,1919734,1953604,2000748,2013877,1987275,1899120,1811571,1716329,1642050,1606298,1604460,1608298,1645492,1688985,1722890,1747160,1770329,1761057,1744485,1712431,1684647,1637963,1556942,1465464,1393069,1303934,1223397,1192587
"Medium","Female","65-69 years old",1187813,1225188,1272289,1380473,1502135,1590353,1696969,1816402,1911117,2039325,2084619,2137558,2113052,2083994,2024446,2027375,2020376,2111144,2136669,2185550,2216975,2233529,2198903,2155835,2079537,2010260,1945591,1894701,1910794,1945004,1992343,2005832,1979712,1892419,1805696,1711349,1637818,1602589,1601079,1605246,1642631,1686289,1720370,1744826,1768169,1759233,1742989,1711267,1683772,1637442,1556809
"Medium","Female","70-74 Years old",956466,969862,1011110,1061140,1115795,1153533,1191067,1238089,1344969,1464369,1551623,1656714,1774266,1868477,1995215,2040511,2093400,2070207,2043117,1986394,1990339,1984925,2075160,2101425,2150529,2182305,2199496,2166522,2124838,2050489,1982929,1920065,1870865,1887732,1922361,1969792,1983682,1958289,1872527,1787360,1694738,1622637,1588335,1587316,1591969,1629584,1673363,1707589,1732236,1755768,1747359
"Medium","Female","75-79 Years old",873516,915752,916514,917714,886458,897224,912580,952975,1001561,1052657,1090270,1127589,1173767,1277765,1392171,1476979,1578508,1691687,1784417,1907704,1951889,2003746,1982138,1958322,1906764,1912288,1909693,1998315,2025463,2074399,2106059,2123802,2093836,2054686,1984144,1919891,1860661,1814955,1833333,1868629,1915960,1930280,1905921,1823075,1741119,1652255,1583323,1551044,1551026,1556631,1594543
"Medium","Female","80 Years old & over",1046208,1111785,1184652,1253444,1319878,1406659,1485845,1533932,1578602,1591723,1662218,1730149,1792943,1860583,1902185,1985024,2065585,2149831,2292292,2419816,2557285,2707164,2869978,3066006,3274018,3414785,3571943,3669484,3793706,3900929,3996950,4099691,4231887,4331588,4436903,4516106,4590647,4650954,4674929,4677997,4666266,4658676,4654045,4679561,4704591,4730143,4730858,4699933,4644360,4591607,4535082
"Medium","Female","80-84 Years old",601756,632408,667643,691858,713730,757438,795799,797438,799400,771987,785678,803433,841479,886581,930594,967223,1003343,1047072,1144488,1248261,1327018,1420282,1523626,1611880,1726683,1767504,1816182,1796747,1778583,1736518,1744088,1746107,1830214,1858336,1906093,1936606,1954697,1930412,1896038,1833268,1775856,1724050,1685275,1706035,1741800,1788012,1802562,1780024,1703612,1628784,1548257
"Medium","Female","85-89 year old",309209,330914,353519,383163,414624,441034,464548,492177,512045,530188,565891,596594,598326,600385,578834,595244,614541,646568,683718,715060,747634,779328,816510,898966,981437,1046599,1122439,1205580,1282046,1377744,1409675,1449732,1432998,1423541,1397132,1406662,1414863,1487687,1515038,1557958,1584481,1601437,1586059,1559365,1510468,1465578,1427472,1401317,1425080,1459758,1501476
"Medium","Female","90-94 Years old",107174,115467,130257,143803,154441,167436,180166,193794,211656,229935,245464,259193,275908,288480,300079,322997,341973,342702,343959,330229,345444,361740,382785,406520,422094,445553,467810,492830,548825,599497,641687,689651,741652,795078,858538,876485,902086,889604,888952,879671,889054,900850,951996,973340,1004318,1022093,1034800,1029370,1013148,983861,956868
"Medium","Female","95-99 Years old",24744,29581,29749,30869,33031,36125,39741,45027,49792,53440,58293,63147,68460,75459,82299,88137,93237,99813,104911,109635,119309,126838,126578,126927,120953,129959,138656,147574,157339,161548,172931,183181,194116,219615,239819,257674,277558,299069,324185,352117,357486,368190,361405,364397,364525,370118,378692,403304,414145,429073,436658
"Medium","Female","100 Years old & over",3325,3415,3484,3751,4052,4626,5591,5496,5709,6173,6892,7782,8770,9678,10379,11423,12491,13676,15216,16631,17880,18976,20479,21713,22851,25170,26856,26753,26913,25622,28569,31020,32907,35018,35321,38679,41443,44182,50716,54983,59389,64149,69310,76424,83480,84342,87332,85918,88375,90131,91823
